! Test file for eB2B_traces

### Expected Behaviors

! init, StartUp, Login, Logout, ShutDown
0: run, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, FailedLogin, Login, Logout, ShutDown
1: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
4: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
5: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
7: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
9: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
10: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
11: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

### Common Behavior 0

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'shutdown']
!

0: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
1: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
16: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
17: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
18: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
41: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
42: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
43: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
44: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
45: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
46: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
87: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
88: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
89: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
90: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
91: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
92: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
93: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
94: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
95: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
96: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
97: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
98: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
175: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
176: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
177: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
178: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
179: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
180: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
181: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
182: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
183: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
184: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
185: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
186: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
187: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
188: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
189: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
190: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
191: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
192: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
193: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
194: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
195: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
196: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
197: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
198: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
349: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
350: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
351: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
352: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
353: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
354: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
355: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
356: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
357: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
358: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
359: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
360: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
361: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
362: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
363: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
364: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
365: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
366: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
367: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
368: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
369: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
370: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
371: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
372: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
373: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
374: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
375: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
376: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
377: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
378: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
379: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
380: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
381: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
382: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
383: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
384: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
385: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
386: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
387: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
388: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
389: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
390: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
391: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
392: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
393: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
394: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
395: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, shutdown
396: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
397: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, shutdown

### Common Behavior 1

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'shutdown']
!

2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
20: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
21: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
47: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
48: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
50: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
52: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
53: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
100: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
